datos_tensor1,datos_tensor2
12.35,3.201245625599
12.36,3.19526909073653
12.37,3.18937302829438
12.38,3.18355802787389
12.39,3.17782467097024
12.4,3.17217353091435
12.41,3.16660517281551
12.42,3.1611201535049
12.43,3.15571902147987
12.44,3.15040231684914
12.45,3.14517057127872
12.46,3.14002430793881
12.47,3.13496404145147
12.48,3.12999027783913
12.49,3.12510351447399
12.5,3.12030424002833
12.51,3.11559293442559
12.52,3.1109700687924
12.53,3.10643610541148
12.54,3.10199149767538
12.55,3.09763669004118
12.56,3.093372117986
12.57,3.08919820796351
12.58,3.08511537736122
12.59,3.08112403445879
12.6,3.07722457838719
12.61,3.07341739908878
12.62,3.0697028772783
12.63,3.06608138440486
12.64,3.06255328261471
12.65,3.05911892471509
12.66,3.05577865413894
12.67,3.05253280491053
12.68,3.04938170161207
12.69,3.04632565935127
12.7,3.04336498372981
12.71,3.04049997081279
12.72,3.0377309070991
12.73,3.03505806949281
12.74,3.03248172527546
12.75,3.03000213207932
12.76,3.02761953786164
12.77,3.02533418087987
12.78,3.02314628966778
12.79,3.02105608301269
12.8,3.01906376993351
12.81,3.01716954965989
12.82,3.01537361161229
12.83,3.013676135383
12.84,3.01207729071824
12.85,3.01057723750115
12.86,3.00917612573579
12.87,3.00787409553217
12.88,3.00667127709223
12.89,3.0055677906968
12.9,3.00456374669362
12.91,3.00365924548624
12.92,3.00285437752403
12.93,3.00214922329312
12.94,3.00154385330834
12.95,3.00103832810618
12.96,3.00063269823875
12.97,3.00032700426869
12.98,3.00012127676515
12.99,3.00001553630069
13,3.0000097934493
13.01,3.00010404878523
13.02,3.00029829288304
13.03,3.00059250631848
13.04,3.00098665967046
13.05,3.00148071352395
13.06,3.002074618474
13.07,3.0027683151306
13.08,3.00356173412466
13.09,3.00445479611495
13.1,3.00544741179601
13.11,3.0065394819071
13.12,3.00773089724211
13.13,3.00902153866052
13.14,3.01041127709924
13.15,3.0118999735856
13.16,3.01348747925119
13.17,3.01517363534676
13.18,3.01695827325811
13.19,3.01884121452294
13.2,3.02082227084868
13.21,3.02290124413136
13.22,3.02507792647539
13.23,3.02735210021433
13.24,3.02972353793271
13.25,3.03219200248874
13.26,3.03475724703801
13.27,3.03741901505822
13.28,3.04017704037477
13.29,3.04303104718744
13.3,3.04598075009791
13.31,3.04902585413836
13.32,3.05216605480092
13.33,3.05540103806815
13.34,3.0587304804444
13.35,3.06215404898822
13.36,3.0656714013456
13.37,3.06928218578425
13.38,3.07298604122872
13.39,3.07678259729656
13.4,3.08067147433532
13.41,3.08465228346055
13.42,3.08872462659464
13.43,3.09288809650668
13.44,3.09714227685315
13.45,3.10148674221955
13.46,3.10592105816297
13.47,3.11044478125551
13.48,3.11505745912864
13.49,3.1197586305184
13.5,3.12454782531157
13.51,3.12942456459268
13.52,3.13438836069184
13.53,3.1394387172336
13.54,3.1445751291865
13.55,3.14979708291363
13.56,3.15510405622397
13.57,3.16049551842461
13.58,3.16597093037383
13.59,3.17152974453498
13.6,3.17717140503129
13.61,3.18289534770141
13.62,3.18870100015584
13.63,3.19458778183418
13.64,3.20055510406315
13.65,3.20660237011552
13.66,3.21272897526972
13.67,3.21893430687033
13.68,3.22521774438937
13.69,3.23157865948832
13.7,3.23801641608097
13.71,3.24453037039703
13.72,3.25111987104649
13.73,3.25778425908478
13.74,3.26452286807866
13.75,3.27133502417283
13.76,3.27822004615737
13.77,3.2851772455358
13.78,3.29220592659401
13.79,3.29930538646972
13.8,3.30647491522288
13.81,3.31371379590658
13.82,3.32102130463878
13.83,3.32839671067471
13.84,3.3358392764799
13.85,3.34334825780398
13.86,3.35092290375508
13.87,3.3585624568749
13.88,3.3662661532145
13.89,3.37403322241067
13.9,3.38186288776297
13.91,3.38975436631137
13.92,3.39770686891461
13.93,3.40571960032905
13.94,3.41379175928822
13.95,3.42192253858296
13.96,3.43011112514211
13.97,3.43835670011384
13.98,3.44665843894752
13.99,3.45501551147619
14,3.46342708199957
14.01,3.4718923093676
14.02,3.4804103470646
14.03,3.48898034329391
14.04,3.49760144106304
14.05,3.5062727782694
14.06,3.5149934877865
14.07,3.52376269755064
14.08,3.53257953064817
14.09,3.54144310540312
14.1,3.5503525354654
14.11,3.55930692989942
14.12,3.56830539327322
14.13,3.57734702574794
14.14,3.58643092316788
14.15,3.59555617715086
14.16,3.60472187517909
14.17,3.61392710069041
14.18,3.62317093316992
14.19,3.6324524482421
14.2,3.64177071776317
14.21,3.65112480991394
14.22,3.66051378929299
14.23,3.6699367170102
14.24,3.67939265078066
14.25,3.68888064501887
14.26,3.69839975093332
14.27,3.70794901662133
14.28,3.71752748716432
14.29,3.72713420472319
14.3,3.7367682086342
14.31,3.74642853550499
14.32,3.75611421931092
14.33,3.76582429149168
14.34,3.77555778104814
14.35,3.78531371463947
14.36,3.79509111668043
14.37,3.80488900943896
14.38,3.81470641313396
14.39,3.82454234603324
14.4,3.83439582455169
14.41,3.84426586334969
14.42,3.85415147543157
14.43,3.86405167224437
14.44,3.87396546377666
14.45,3.88389185865754
14.46,3.8938298642558
14.47,3.90377848677916
14.48,3.91373673137366
14.49,3.92370360222313
14.5,3.9336781026488
14.51,3.94365923520894
14.52,3.9536460017986
14.53,3.96363740374946
14.54,3.97363244192964
14.55,3.98363011684366
14.56,3.99362942873235
14.57,4.00362937767285
14.58,4.01362896367862
14.59,4.02362718679937
14.6,4.03362304722114
14.61,4.0436155453662
14.62,4.05360368199307
14.63,4.06358645829641
14.64,4.07356287600691
14.65,4.08353193749111
14.66,4.09349264585117
14.67,4.10344400502456
14.68,4.11338501988364
14.69,4.12331469633523
14.7,4.13323204141994
14.71,4.14313606341154
14.72,4.15302577191608
14.73,4.16290017797095
14.74,4.17275829414376
14.75,4.18259913463113
14.76,4.19242171535721
14.77,4.20222505407209
14.78,4.21200817045009
14.79,4.22177008618772
14.8,4.23150982510154
14.81,4.24122641322577
14.82,4.2509188789097
14.83,4.26058625291484
14.84,4.27022756851184
14.85,4.27984186157717
14.86,4.28942817068955
14.87,4.29898553722606
14.88,4.30851300545799
14.89,4.31800962264647
14.9,4.32747443913769
14.91,4.3369065084579
14.92,4.34630488740801
14.93,4.35566863615797
14.94,4.3649968183407
14.95,4.37428850114576
14.96,4.38354275541261
14.97,4.39275865572354
14.98,4.40193528049619
14.99,4.41107171207574
15,4.42016703682664
